Id,SalePrice
2848,235170.632522896
2849,204950.334707511
2850,289963.142242521
2851,226456.158162436
2852,250139.109360028
2853,233535.081915713
2854,165286.878543499
2855,213835.974231675
2856,202236.174966292
2857,192701.881901392
2858,208954.414060465
2859,115034.61300632
2860,135583.251264972
2861,140030.98234255
2862,216987.348044484
2863,129697.6909322
2864,248518.886432332
2865,165097.253952817
2866,198378.3897721
2867,70705.2840368316
2868,121314.399206693
2869,110117.866503416
2870,130055.749540858
2871,65962.9489841575
2872,-3012.35019826405
2873,94239.9856453361
2874,133998.364041949
2875,140148.942109448
2876,188812.986469852
2877,135488.855939186
2878,157771.038151282
2879,126408.587004336
2880,90363.1795892325
2881,140359.042797302
2882,160295.387796721
2883,187172.091555857
2884,210792.431430457
2885,179182.080246135
2886,226701.168346924
2887,113375.027144409
2888,139536.372887159
2889,30646.4270884012
2890,54367.1686257611
2891,144050.140930783
2892,31989.1703382442
2893,82700.6232343246
2894,35293.2787596587
2895,289350.967753039
2896,265140.901177964
2897,202391.348521421
2898,168920.241073705
2899,222473.792829032
2900,178886.746159133
2901,222949.224453749
2902,189231.536907099
2903,305557.415900221
2904,323830.274898044
2905,57882.3819759884
2906,236523.282764426
2907,113039.933579552
2908,118761.796478437
2909,146224.046417336
2910,66429.1034432258
2911,70765.1986071555
2912,161377.976439435
2913,75777.7433537457
2914,61156.4830076418
2915,70519.884507865
2916,80420.4626069332
2917,183395.182296378
2918,108743.413735218
2919,250830.200755139
